Producto;Cantidad;Fecha;PrecioUnitario
Pescado fresco (kg);2;21/5/2025;3051.97
Naranjas (kg);14;7/10/2025;1180.23
Salsa picante (botella);1;17/2/2025;2740.86
Semillas (pack);4;15/10/2025;2506.23
Toallas húmedas (paquete);70;3/8/2025;2762.22
Snack saludable (pack);1;23/3/2025;8422.95
Chocolate (barra);20;21/4/2025;11492.97
Chocolate (barra);6;14/7/2025;1296.09
Cereal (caja);34;23/1/2025;8797.32
Bebida energética (lata);49;10/2/2025;6691.68
Carne de res (kg);47;23/10/2025;2428.62
Aceite vegetal (1 L);22;27/4/2025;9310.86
Tomate (kg);30;21/2/2025;4654.5
Salchichas (pack);47;25/3/2025;4536.64
Shampoo (400 ml);35;6/2/2025;7368.2
Galletas saladas (pack);94;6/5/2025;2086.32
Vino tinto (botella);82;13/10/2025;2752.44
Condimento (sazonador);99;29/1/2025;2864.22
Leche UHT (1 L);41;25/7/2025;3322.73
Jabón de tocador (unidad);73;11/6/2025;2669.62
Harina de maíz (pack);83;23/8/2025;1843.03
Naranjas (kg);96;15/10/2025;6536.88
Pan de hot dog (pack);55;26/10/2025;4882.9
Detergente (1 kg);66;10/9/2025;1227.28
Pan blanco (bolsa);15;20/3/2025;7585.24
Cereal infantil (pack);55;2/11/2025;902.8
Vino tinto (botella);60;28/9/2025;3129.26
Azúcar morena (1 kg);2;28/2/2025;8228.27
Bebida energética (lata);35;24/6/2025;1471.89
Aceite de oliva (500 ml);59;2/1/2025;11452.72
Salsa BBQ (botella);65;2/4/2025;6166.03
Zanahoria (kg);81;2/6/2025;10123.78
Semillas (pack);26;20/3/2025;4580.88
Galletas dulces (pack);100;29/9/2025;11034.15
Sopa instantánea (sobre);63;10/1/2025;1475.63
Jalea (frasco);40;3/5/2025;836.41
Papas fritas (pack);11;13/2/2025;8823.1
Aceite vegetal (1 L);69;6/3/2025;1671.44
Tortillas (pack);71;26/3/2025;3290.92
Vinagre (500 ml);28;4/10/2025;9099.89
Aluminio (rollo);92;9/6/2025;4878.06
Bombillas (unidad);48;13/8/2025;10810.43
Jamón (pack);16;26/4/2025;908.71
Azúcar (1 kg);71;28/4/2025;7123.02
Arroz (1 kg);4;28/4/2025;948.69
Leche UHT (1 L);43;6/2/2025;6242.75
Leche en polvo (800 g);63;20/4/2025;6539.92
Salsa BBQ (botella);74;23/10/2025;5751.15
Leche infantil (lata);53;8/4/2025;1267.76
Pilas AA (pack);46;5/8/2025;5021.56
Puré de papas instantáneo (pack);22;20/2/2025;868.26
Puré de papas instantáneo (pack);14;8/5/2025;2420.34
Bebida energética (lata);18;5/8/2025;2324.33
Tocino (pack);10;15/8/2025;9725.06
Azúcar morena (1 kg);4;4/10/2025;10056.93
Cebolla (kg);97;2/5/2025;2120.79
Maíz (kg);28;25/7/2025;10843.95
Galletas saladas (pack);1;19/7/2025;3292.66
Leche infantil (lata);59;27/5/2025;5162.64
Puré de papas instantáneo (pack);72;7/9/2025;1984.34
Salsa de tomate (500 g);8;24/10/2025;8868.49
Harina de trigo (1 kg);41;30/1/2025;744.19
Arvejas (lata);68;22/3/2025;824.02
Nueces (100 g);12;5/2/2025;7201.17
Bolsas plásticas (rollo);31;26/7/2025;1570.66
Papas fritas (pack);75;1/11/2025;620.94
Tomate (kg);85;26/10/2025;6847.94
Salsa soya (200 ml);34;15/4/2025;8086.25
Salsa soya (200 ml);34;22/7/2025;1700.91
Mariscos (kg);59;11/6/2025;11158.87
Pasta (espagueti 500 g);4;15/11/2025;11981.69
Papas (kg);35;20/4/2025;6144.73
Manzana (kg);45;5/2/2025;10569.35
Fruta en conserva (lata);21;13/8/2025;10029.88
Yerba mate (pack);79;28/9/2025;242.7
Azúcar morena (1 kg);85;23/2/2025;11276.32
Naranjas (kg);15;24/2/2025;8947.64
Agua embotellada (1.5 L);37;6/11/2025;2645.96
Chocolate (barra);88;16/5/2025;6139.1
Toallas de cocina (rollo);7;17/2/2025;7666.27
Leche en polvo (800 g);1;20/6/2025;9287.76
Pescado fresco (kg);21;15/8/2025;6687.41
Salsa picante (botella);2;27/2/2025;1041.64
Aluminio (rollo);20;7/10/2025;576.93
Fruta en conserva (lata);71;17/3/2025;5242.97
Huevos (docena);47;21/1/2025;10802.26
Shampoo (400 ml);32;22/2/2025;4341.09
Mermelada (frasco);53;14/11/2025;9031.31
Papel higiénico (paquete 4);21;1/4/2025;10594.78
Café molido (250 g);43;30/7/2025;9656.49
